"0","sessionInfo()"
"1","R version 4.4.0 (2024-04-24 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 26100)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_Ireland.utf8 "
"1"," LC_CTYPE=English_Ireland.utf8   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_Ireland.utf8"
"1"," LC_NUMERIC=C                    "
"1","
"
"1","[5]"
"1"," LC_TIME=English_Ireland.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/Dublin"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," uwot_0.2.4          "
"1"," Matrix_1.7-0        "
"1"," Rtsne_0.17          "
"1","
"
"1"," [4]"
"1"," CytoML_2.16.0       "
"1"," cyCombine_0.3.0     "
"1"," plotly_4.12.0       "
"1","
"
"1"," [7]"
"1"," devtools_2.5.0      "
"1"," usethis_3.2.1       "
"1"," flowGate_1.4.0      "
"1","
"
"1","[10]"
"1"," httr2_1.2.2         "
"1"," lubridate_1.9.5     "
"1"," CytoNorm_2.0.11     "
"1","
"
"1","[13]"
"1"," xml2_1.5.2          "
"1"," FlowSOM_2.12.0      "
"1"," igraph_2.2.2        "
"1","
"
"1","[16]"
"1"," openCyto_2.16.1     "
"1"," tidyr_1.3.2         "
"1"," ggcyto_1.32.0       "
"1","
"
"1","[19]"
"1"," ncdfFlow_2.50.0     "
"1"," BH_1.90.0-1         "
"1"," stringr_1.6.0       "
"1","
"
"1","[22]"
"1"," flowWorkspace_4.16.0"
"1"," purrr_1.2.1         "
"1"," flowSpectrum_0.9.1  "
"1","
"
"1","[25]"
"1"," remotes_2.5.0       "
"1"," PeacoQC_1.14.0      "
"1"," BiocManager_1.30.27 "
"1","
"
"1","[28]"
"1"," ggplot2_4.0.2       "
"1"," flowCore_2.16.0     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," splines_4.4.0              "
"1"," later_1.4.8                "
"1","
"
"1","  [3]"
"1"," tibble_3.2.1               "
"1"," polyclip_1.10-7            "
"1","
"
"1","  [5]"
"1"," graph_1.82.0               "
"1"," XML_3.99-0.22              "
"1","
"
"1","  [7]"
"1"," lifecycle_1.0.5            "
"1"," rstatix_0.7.3              "
"1","
"
"1","  [9]"
"1"," edgeR_4.0.16               "
"1"," doParallel_1.0.17          "
"1","
"
"1"," [11]"
"1"," processx_3.8.6             "
"1"," lattice_0.22-6             "
"1","
"
"1"," [13]"
"1"," MASS_7.3-60.2              "
"1"," backports_1.5.0            "
"1","
"
"1"," [15]"
"1"," magrittr_2.0.3             "
"1"," limma_3.60.6               "
"1","
"
"1"," [17]"
"1"," yaml_2.3.12                "
"1"," httpuv_1.6.17              "
"1","
"
"1"," [19]"
"1"," otel_0.2.0                 "
"1"," sessioninfo_1.2.3          "
"1","
"
"1"," [21]"
"1"," pkgbuild_1.4.8             "
"1"," DBI_1.3.0                  "
"1","
"
"1"," [23]"
